const unsigned short splash[] = {
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x001F, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F,
 0x001F, 0x001F, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x0000, 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x3186, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x001F, 0x001F, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x3186, 0x3186,
 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x0000, 0x0000,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186,
 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x0000,
 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186,
 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x3186, 0x001F, 0x001F,
 0x001F, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186,
 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x3186, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186,
 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F,
 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x001F, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x001F, 0x001F, 0x001F, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x3186, 0x3186,
 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x0000, 0x3186, 0x001F, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x0000, 0x3186, 0x001F, 0x3186, 0x001F, 0x001F, 0x001F, 0x3186,
 0x3186, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x001F, 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x0000,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x0000, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186,
 0x3186, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F,
 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x0000, 0x001F, 0x3186, 0x0000, 0x001F, 0x001F,
 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x0000, 0x001F, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000,
 0x001F, 0x001F, 0x001F, 0x3186, 0x0000, 0x0000, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x001F, 0x3186, 0x0000,
 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0000, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x3186, 0x3186,
 0x3186, 0x0000, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F,
 0x0000, 0x0000, 0x0000, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x0000, 0x3186, 0x001F, 0x0000, 0x001F, 0x001F,
 0x001F, 0x3186, 0x3186, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x3186, 0x0000, 0x3186, 0x001F, 0x0000, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x001F, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x4A49, 0x001F, 0x3186, 0x3186,
